0 ['s']
1 ['s', 'b']
2 ['s', 'b', 'p']
3 ['s', 'b', 'p', 'b']
4 ['s', 'b', 'p', 'b', 'w']
5 ['s', 'b', 'p', 'b', 'w', 'w']
6 ['s', 'b', 'p', 'b', 'w', 'w', 'r']
7 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l']
8 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w']
9 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r']
10 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w']
11 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g']
12 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g']
13 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's']
1564 ['g', 'w', 'w', 'q', 'v', 'q', 'c', 'c', 'w', 'r', 'r', 'r', 'v', 'd', 'd']
1565 ['w', 'w', 'q', 'v', 'q', 'c', 'c', 'w', 'r', 'r', 'r', 'v', 'd', 'd', 'b']
1566 ['w', 'q', 'v', 'q', 'c', 'c', 'w', 'r', 'r', 'r', 'v', 'd', 'd', 'b', 't']
1567 ['q', 'v', 'q', 'c', 'c', 'w', 'r', 'r', 'r', 'v', 'd', 'd', 'b', 't', 'd']
1568 ['v', 'q', 'c', 'c', 'w', 'r', 'r', 'r', 'v', 'd', 'd', 'b', 't', 'd', 'b']
1569 ['q', 'c', 'c', 'w', 'r', 'r', 'r', 'v', 'd', 'd', 'b', 't', 'd', 'b', 'b']
1570 ['c', 'c', 'w', 'r', 'r', 'r', 'v', 'd', 'd', 'b', 't', 'd', 'b', 'b', 's']
1571 ['c', 'w', 'r', 'r', 'r', 'v', 'd', 'd', 'b', 't', 'd', 'b', 'b', 's', 'h']
1572 ['w', 'r', 'r', 'r', 'v', 'd', 'd', 'b', 't', 'd', 'b', 'b', 's', 'h', 'b']
1573 ['r', 'r', 'r', 'v', 'd', 'd', 'b', 't', 'd', 'b', 'b', 's', 'h', 'b', 'h']
1574 ['r', 'r', 'v', 'd', 'd', 'b', 't', 'd', 'b', 'b', 's', 'h', 'b', 'h', 's']
1575 ['r', 'v', 'd', 'd', 'b', 't', 'd', 'b', 'b', 's', 'h', 'b', 'h', 's', 's']
1576 ['v', 'd', 'd', 'b', 't', 'd', 'b', 'b', 's', 'h', 'b', 'h', 's', 's', 'n']
1577 ['d', 'd', 'b', 't', 'd', 'b', 'b', 's', 'h', 'b', 'h', 's', 's', 'n', 'v']
1578 ['d', 'b', 't', 'd', 'b', 'b', 's', 'h', 'b', 'h', 's', 's', 'n', 'v', 's']
1579 ['b', 't', 'd', 'b', 'b', 's', 'h', 'b', 'h', 's', 's', 'n', 'v', 's', 'n']
1580 ['t', 'd', 'b', 'b', 's', 'h', 'b', 'h', 's', 's', 'n', 'v', 's', 'n', 'v']
1581 ['d', 'b', 'b', 's', 'h', 'b', 'h', 's', 's', 'n', 'v', 's', 'n', 'v', 's']
1582 ['b', 'b', 's', 'h', 'b', 'h', 's', 's', 'n', 'v', 's', 'n', 'v', 's', 's']
1583 ['b', 's', 'h', 'b', 'h', 's', 's', 'n', 'v', 's', 'n', 'v', 's', 's', 's']
1584 ['s', 'h', 'b', 'h', 's', 's', 'n', 'v', 's', 'n', 'v', 's', 's', 's', 'w']
1585 ['h', 'b', 'h', 's', 's', 'n', 'v', 's', 'n', 'v', 's', 's', 's', 'w', 'c']
1586 ['b', 'h', 's', 's', 'n', 'v', 's', 'n', 'v', 's', 's', 's', 'w', 'c', 'w']
1587 ['h', 's', 's', 'n', 'v', 's', 'n', 'v', 's', 's', 's', 'w', 'c', 'w', 'j']
1588 ['s', 's', 'n', 'v', 's', 'n', 'v', 's', 's', 's', 'w', 'c', 'w', 'j', 'c']
1589 ['s', 'n', 'v', 's', 'n', 'v', 's', 's', 's', 'w', 'c', 'w', 'j', 'c', 'j']
1590 ['n', 'v', 's', 'n', 'v', 's', 's', 's', 'w', 'c', 'w', 'j', 'c', 'j', 'l']
1591 ['v', 's', 'n', 'v', 's', 's', 's', 'w', 'c', 'w', 'j', 'c', 'j', 'l', 'l']
1592 ['s', 'n', 'v', 's', 's', 's', 'w', 'c', 'w', 'j', 'c', 'j', 'l', 'l', 't']
1593 ['n', 'v', 's', 's', 's', 'w', 'c', 'w', 'j', 'c', 'j', 'l', 'l', 't', 'v']
1594 ['v', 's', 's', 's', 'w', 'c', 'w', 'j', 'c', 'j', 'l', 'l', 't', 'v', 'v']
1595 ['s', 's', 's', 'w', 'c', 'w', 'j', 'c', 'j', 'l', 'l', 't', 'v', 'v', 'l']
1596 ['s', 's', 'w', 'c', 'w', 'j', 'c', 'j', 'l', 'l', 't', 'v', 'v', 'l', 't']
1597 ['s', 'w', 'c', 'w', 'j', 'c', 'j', 'l', 'l', 't', 'v', 'v', 'l', 't', 'v']
1598 ['w', 'c', 'w', 'j', 'c', 'j', 'l', 'l', 't', 'v', 'v', 'l', 't', 'v', 'v']
1599 ['c', 'w', 'j', 'c', 'j', 'l', 'l', 't', 'v', 'v', 'l', 't', 'v', 'v', 'd']
1600 ['w', 'j', 'c', 'j', 'l', 'l', 't', 'v', 'v', 'l', 't', 'v', 'v', 'd', 's']
1601 ['j', 'c', 'j', 'l', 'l', 't', 'v', 'v', 'l', 't', 'v', 'v', 'd', 's', 'd']
1602 ['c', 'j', 'l', 'l', 't', 'v', 'v', 'l', 't', 'v', 'v', 'd', 's', 'd', 'q']
1603 ['j', 'l', 'l', 't', 'v', 'v', 'l', 't', 'v', 'v', 'd', 's', 'd', 'q', 'd']
1604 ['l', 'l', 't', 'v', 'v', 'l', 't', 'v', 'v', 'd', 's', 'd', 'q', 'd', 's']
1605 ['l', 't', 'v', 'v', 'l', 't', 'v', 'v', 'd', 's', 'd', 'q', 'd', 's', 's']
1606 ['t', 'v', 'v', 'l', 't', 'v', 'v', 'd', 's', 'd', 'q', 'd', 's', 's', 'w']
1607 ['v', 'v', 'l', 't', 'v', 'v', 'd', 's', 'd', 'q', 'd', 's', 's', 'w', 'l']
1608 ['v', 'l', 't', 'v', 'v', 'd', 's', 'd', 'q', 'd', 's', 's', 'w', 'l', 'w']
1609 ['l', 't', 'v', 'v', 'd', 's', 'd', 'q', 'd', 's', 's', 'w', 'l', 'w', 't']
1610 ['t', 'v', 'v', 'd', 's', 'd', 'q', 'd', 's', 's', 'w', 'l', 'w', 't', 't']
1611 ['v', 'v', 'd', 's', 'd', 'q', 'd', 's', 's', 'w', 'l', 'w', 't', 't', 'z']
1612 ['v', 'd', 's', 'd', 'q', 'd', 's', 's', 'w', 'l', 'w', 't', 't', 'z', 'f']
1613 ['d', 's', 'd', 'q', 'd', 's', 's', 'w', 'l', 'w', 't', 't', 'z', 'f', 'z']
1614 ['s', 'd', 'q', 'd', 's', 's', 'w', 'l', 'w', 't', 't', 'z', 'f', 'z', 'h']
1615 ['d', 'q', 'd', 's', 's', 'w', 'l', 'w', 't', 't', 'z', 'f', 'z', 'h', 'z']
1616 ['q', 'd', 's', 's', 'w', 'l', 'w', 't', 't', 'z', 'f', 'z', 'h', 'z', 'j']
1617 ['d', 's', 's', 'w', 'l', 'w', 't', 't', 'z', 'f', 'z', 'h', 'z', 'j', 'j']
1618 ['s', 's', 'w', 'l', 'w', 't', 't', 'z', 'f', 'z', 'h', 'z', 'j', 'j', 'g']
1619 ['s', 'w', 'l', 'w', 't', 't', 'z', 'f', 'z', 'h', 'z', 'j', 'j', 'g', 'j']
1620 ['w', 'l', 'w', 't', 't', 'z', 'f', 'z', 'h', 'z', 'j', 'j', 'g', 'j', 's']
1621 ['l', 'w', 't', 't', 'z', 'f', 'z', 'h', 'z', 'j', 'j', 'g', 'j', 's', 'g']
1622 ['w', 't', 't', 'z', 'f', 'z', 'h', 'z', 'j', 'j', 'g', 'j', 's', 'g', 'j']
1623 ['t', 't', 'z', 'f', 'z', 'h', 'z', 'j', 'j', 'g', 'j', 's', 'g', 'j', 'g']
1624 ['t', 'z', 'f', 'z', 'h', 'z', 'j', 'j', 'g', 'j', 's', 'g', 'j', 'g', 't']
1625 ['z', 'f', 'z', 'h', 'z', 'j', 'j', 'g', 'j', 's', 'g', 'j', 'g', 't', 't']
1626 ['f', 'z', 'h', 'z', 'j', 'j', 'g', 'j', 's', 'g', 'j', 'g', 't', 't', 'b']
1627 ['z', 'h', 'z', 'j', 'j', 'g', 'j', 's', 'g', 'j', 'g', 't', 't', 'b', 'c']
1628 ['h', 'z', 'j', 'j', 'g', 'j', 's', 'g', 'j', 'g', 't', 't', 'b', 'c', 'c']
1629 ['z', 'j', 'j', 'g', 'j', 's', 'g', 'j', 'g', 't', 't', 'b', 'c', 'c', 's']
1630 ['j', 'j', 'g', 'j', 's', 'g', 'j', 'g', 't', 't', 'b', 'c', 'c', 's', 'v']
1631 ['j', 'g', 'j', 's', 'g', 'j', 'g', 't', 't', 'b', 'c', 'c', 's', 'v', 'c']
1632 ['g', 'j', 's', 'g', 'j', 'g', 't', 't', 'b', 'c', 'c', 's', 'v', 'c', 's']
1633 ['j', 's', 'g', 'j', 'g', 't', 't', 'b', 'c', 'c', 's', 'v', 'c', 's', 'c']
1634 ['s', 'g', 'j', 'g', 't', 't', 'b', 'c', 'c', 's', 'v', 'c', 's', 'c', 'l']
1635 ['g', 'j', 'g', 't', 't', 'b', 'c', 'c', 's', 'v', 'c', 's', 'c', 'l', 'l']
1636 ['j', 'g', 't', 't', 'b', 'c', 'c', 's', 'v', 'c', 's', 'c', 'l', 'l', 'b']
1637 ['g', 't', 't', 'b', 'c', 'c', 's', 'v', 'c', 's', 'c', 'l', 'l', 'b', 'f']
1638 ['t', 't', 'b', 'c', 'c', 's', 'v', 'c', 's', 'c', 'l', 'l', 'b', 'f', 'b']
1639 ['t', 'b', 'c', 'c', 's', 'v', 'c', 's', 'c', 'l', 'l', 'b', 'f', 'b', 'z']
1640 ['b', 'c', 'c', 's', 'v', 'c', 's', 'c', 'l', 'l', 'b', 'f', 'b', 'z', 'z']
1641 ['c', 'c', 's', 'v', 'c', 's', 'c', 'l', 'l', 'b', 'f', 'b', 'z', 'z', 'w']
1642 ['c', 's', 'v', 'c', 's', 'c', 'l', 'l', 'b', 'f', 'b', 'z', 'z', 'w', 'w']
1643 ['s', 'v', 'c', 's', 'c', 'l', 'l', 'b', 'f', 'b', 'z', 'z', 'w', 'w', 'w']
1644 ['v', 'c', 's', 'c', 'l', 'l', 'b', 'f', 'b', 'z', 'z', 'w', 'w', 'w', 'z']
1645 ['c', 's', 'c', 'l', 'l', 'b', 'f', 'b', 'z', 'z', 'w', 'w', 'w', 'z', 'n']
1646 ['s', 'c', 'l', 'l', 'b', 'f', 'b', 'z', 'z', 'w', 'w', 'w', 'z', 'n', 'w']
1647 ['c', 'l', 'l', 'b', 'f', 'b', 'z', 'z', 'w', 'w', 'w', 'z', 'n', 'w', 'w']
1648 ['l', 'l', 'b', 'f', 'b', 'z', 'z', 'w', 'w', 'w', 'z', 'n', 'w', 'w', 't']
1649 ['l', 'b', 'f', 'b', 'z', 'z', 'w', 'w', 'w', 'z', 'n', 'w', 'w', 't', 'z']
1650 ['b', 'f', 'b', 'z', 'z', 'w', 'w', 'w', 'z', 'n', 'w', 'w', 't', 'z', 'w']
1651 ['f', 'b', 'z', 'z', 'w', 'w', 'w', 'z', 'n', 'w', 'w', 't', 'z', 'w', 'z']
1652 ['b', 'z', 'z', 'w', 'w', 'w', 'z', 'n', 'w', 'w', 't', 'z', 'w', 'z', 'j']
1653 ['z', 'z', 'w', 'w', 'w', 'z', 'n', 'w', 'w', 't', 'z', 'w', 'z', 'j', 'z']
1654 ['z', 'w', 'w', 'w', 'z', 'n', 'w', 'w', 't', 'z', 'w', 'z', 'j', 'z', 'w']
1655 ['w', 'w', 'w', 'z', 'n', 'w', 'w', 't', 'z', 'w', 'z', 'j', 'z', 'w', 'j']
1656 ['w', 'w', 'z', 'n', 'w', 'w', 't', 'z', 'w', 'z', 'j', 'z', 'w', 'j', 'j']
1657 ['w', 'z', 'n', 'w', 'w', 't', 'z', 'w', 'z', 'j', 'z', 'w', 'j', 'j', 'g']
1658 ['z', 'n', 'w', 'w', 't', 'z', 'w', 'z', 'j', 'z', 'w', 'j', 'j', 'g', 'q']
1659 ['n', 'w', 'w', 't', 'z', 'w', 'z', 'j', 'z', 'w', 'j', 'j', 'g', 'q', 'j']
1660 ['w', 'w', 't', 'z', 'w', 'z', 'j', 'z', 'w', 'j', 'j', 'g', 'q', 'j', 'q']
1661 ['w', 't', 'z', 'w', 'z', 'j', 'z', 'w', 'j', 'j', 'g', 'q', 'j', 'q', 'r']
1662 ['t', 'z', 'w', 'z', 'j', 'z', 'w', 'j', 'j', 'g', 'q', 'j', 'q', 'r', 'j']
1663 ['z', 'w', 'z', 'j', 'z', 'w', 'j', 'j', 'g', 'q', 'j', 'q', 'r', 'j', 'r']
1664 ['w', 'z', 'j', 'z', 'w', 'j', 'j', 'g', 'q', 'j', 'q', 'r', 'j', 'r', 'd']
1665 ['z', 'j', 'z', 'w', 'j', 'j', 'g', 'q', 'j', 'q', 'r', 'j', 'r', 'd', 'j']
1666 ['j', 'z', 'w', 'j', 'j', 'g', 'q', 'j', 'q', 'r', 'j', 'r', 'd', 'j', 'r']
1667 ['z', 'w', 'j', 'j', 'g', 'q', 'j', 'q', 'r', 'j', 'r', 'd', 'j', 'r', 'd']
1668 ['w', 'j', 'j', 'g', 'q', 'j', 'q', 'r', 'j', 'r', 'd', 'j', 'r', 'd', 'd']
1669 ['j', 'j', 'g', 'q', 'j', 'q', 'r', 'j', 'r', 'd', 'j', 'r', 'd', 'd', 'z']
1670 ['j', 'g', 'q', 'j', 'q', 'r', 'j', 'r', 'd', 'j', 'r', 'd', 'd', 'z', 's']
1671 ['g', 'q', 'j', 'q', 'r', 'j', 'r', 'd', 'j', 'r', 'd', 'd', 'z', 's', 'z']
1672 ['q', 'j', 'q', 'r', 'j', 'r', 'd', 'j', 'r', 'd', 'd', 'z', 's', 'z', 'n']
1673 ['j', 'q', 'r', 'j', 'r', 'd', 'j', 'r', 'd', 'd', 'z', 's', 'z', 'n', 's']
1674 ['q', 'r', 'j', 'r', 'd', 'j', 'r', 'd', 'd', 'z', 's', 'z', 'n', 's', 'z']
1675 ['r', 'j', 'r', 'd', 'j', 'r', 'd', 'd', 'z', 's', 'z', 'n', 's', 'z', 'n']
1676 ['j', 'r', 'd', 'j', 'r', 'd', 'd', 'z', 's', 'z', 'n', 's', 'z', 'n', 'z']
1677 ['r', 'd', 'j', 'r', 'd', 'd', 'z', 's', 'z', 'n', 's', 'z', 'n', 'z', 'p']
1678 ['d', 'j', 'r', 'd', 'd', 'z', 's', 'z', 'n', 's', 'z', 'n', 'z', 'p', 'z']
1679 ['j', 'r', 'd', 'd', 'z', 's', 'z', 'n', 's', 'z', 'n', 'z', 'p', 'z', 's']
1680 ['r', 'd', 'd', 'z', 's', 'z', 'n', 's', 'z', 'n', 'z', 'p', 'z', 's', 'z']
1681 ['d', 'd', 'z', 's', 'z', 'n', 's', 'z', 'n', 'z', 'p', 'z', 's', 'z', 'h']
1682 ['d', 'z', 's', 'z', 'n', 's', 'z', 'n', 'z', 'p', 'z', 's', 'z', 'h', 'z']
1683 ['z', 's', 'z', 'n', 's', 'z', 'n', 'z', 'p', 'z', 's', 'z', 'h', 'z', 'z']
1684 ['s', 'z', 'n', 's', 'z', 'n', 'z', 'p', 'z', 's', 'z', 'h', 'z', 'z', 's']
1685 ['z', 'n', 's', 'z', 'n', 'z', 'p', 'z', 's', 'z', 'h', 'z', 'z', 's', 'p']
1686 ['n', 's', 'z', 'n', 'z', 'p', 'z', 's', 'z', 'h', 'z', 'z', 's', 'p', 'z']
1687 ['s', 'z', 'n', 'z', 'p', 'z', 's', 'z', 'h', 'z', 'z', 's', 'p', 'z', 'z']
1688 ['z', 'n', 'z', 'p', 'z', 's', 'z', 'h', 'z', 'z', 's', 'p', 'z', 'z', 'b']
1689 ['n', 'z', 'p', 'z', 's', 'z', 'h', 'z', 'z', 's', 'p', 'z', 'z', 'b', 'z']
1690 ['z', 'p', 'z', 's', 'z', 'h', 'z', 'z', 's', 'p', 'z', 'z', 'b', 'z', 'r']
1691 ['p', 'z', 's', 'z', 'h', 'z', 'z', 's', 'p', 'z', 'z', 'b', 'z', 'r', 'z']
1692 ['z', 's', 'z', 'h', 'z', 'z', 's', 'p', 'z', 'z', 'b', 'z', 'r', 'z', 'h']
1693 ['s', 'z', 'h', 'z', 'z', 's', 'p', 'z', 'z', 'b', 'z', 'r', 'z', 'h', 'h']
1694 ['z', 'h', 'z', 'z', 's', 'p', 'z', 'z', 'b', 'z', 'r', 'z', 'h', 'h', 's']
1695 ['h', 'z', 'z', 's', 'p', 'z', 'z', 'b', 'z', 'r', 'z', 'h', 'h', 's', 'b']
1696 ['z', 'z', 's', 'p', 'z', 'z', 'b', 'z', 'r', 'z', 'h', 'h', 's', 'b', 's']
1697 ['z', 's', 'p', 'z', 'z', 'b', 'z', 'r', 'z', 'h', 'h', 's', 'b', 's', 'p']
1698 ['s', 'p', 'z', 'z', 'b', 'z', 'r', 'z', 'h', 'h', 's', 'b', 's', 'p', 's']
1699 ['p', 'z', 'z', 'b', 'z', 'r', 'z', 'h', 'h', 's', 'b', 's', 'p', 's', 'q']
1700 ['z', 'z', 'b', 'z', 'r', 'z', 'h', 'h', 's', 'b', 's', 'p', 's', 'q', 'p']
1701 ['z', 'b', 'z', 'r', 'z', 'h', 'h', 's', 'b', 's', 'p', 's', 'q', 'p', 'q']
1702 ['b', 'z', 'r', 'z', 'h', 'h', 's', 'b', 's', 'p', 's', 'q', 'p', 'q', 'q']
1703 ['z', 'r', 'z', 'h', 'h', 's', 'b', 's', 'p', 's', 'q', 'p', 'q', 'q', 'q']
1704 ['r', 'z', 'h', 'h', 's', 'b', 's', 'p', 's', 'q', 'p', 'q', 'q', 'q', 'p']
1705 ['z', 'h', 'h', 's', 'b', 's', 'p', 's', 'q', 'p', 'q', 'q', 'q', 'p', 'd']
1706 ['h', 'h', 's', 'b', 's', 'p', 's', 'q', 'p', 'q', 'q', 'q', 'p', 'd', 'd']
1707 ['h', 's', 'b', 's', 'p', 's', 'q', 'p', 'q', 'q', 'q', 'p', 'd', 'd', 'h']
1708 ['s', 'b', 's', 'p', 's', 'q', 'p', 'q', 'q', 'q', 'p', 'd', 'd', 'h', 'd']
1709 ['b', 's', 'p', 's', 'q', 'p', 'q', 'q', 'q', 'p', 'd', 'd', 'h', 'd', 'c']
1710 ['s', 'p', 's', 'q', 'p', 'q', 'q', 'q', 'p', 'd', 'd', 'h', 'd', 'c', 'd']
1711 ['p', 's', 'q', 'p', 'q', 'q', 'q', 'p', 'd', 'd', 'h', 'd', 'c', 'd', 'l']
1712 ['s', 'q', 'p', 'q', 'q', 'q', 'p', 'd', 'd', 'h', 'd', 'c', 'd', 'l', 'd']
1713 ['q', 'p', 'q', 'q', 'q', 'p', 'd', 'd', 'h', 'd', 'c', 'd', 'l', 'd', 't']
1714 ['p', 'q', 'q', 'q', 'p', 'd', 'd', 'h', 'd', 'c', 'd', 'l', 'd', 't', 't']
1715 ['q', 'q', 'q', 'p', 'd', 'd', 'h', 'd', 'c', 'd', 'l', 'd', 't', 't', 'l']
1716 ['q', 'q', 'p', 'd', 'd', 'h', 'd', 'c', 'd', 'l', 'd', 't', 't', 'l', 'c']
1717 ['q', 'p', 'd', 'd', 'h', 'd', 'c', 'd', 'l', 'd', 't', 't', 'l', 'c', 'c']
1718 ['p', 'd', 'd', 'h', 'd', 'c', 'd', 'l', 'd', 't', 't', 'l', 'c', 'c', 'j']
1719 ['d', 'd', 'h', 'd', 'c', 'd', 'l', 'd', 't', 't', 'l', 'c', 'c', 'j', 'r']
1720 ['d', 'h', 'd', 'c', 'd', 'l', 'd', 't', 't', 'l', 'c', 'c', 'j', 'r', 'j']
1721 ['h', 'd', 'c', 'd', 'l', 'd', 't', 't', 'l', 'c', 'c', 'j', 'r', 'j', 's']
1722 ['d', 'c', 'd', 'l', 'd', 't', 't', 'l', 'c', 'c', 'j', 'r', 'j', 's', 'r']
1723 ['c', 'd', 'l', 'd', 't', 't', 'l', 'c', 'c', 'j', 'r', 'j', 's', 'r', 's']
1724 ['d', 'l', 'd', 't', 't', 'l', 'c', 'c', 'j', 'r', 'j', 's', 'r', 's', 'f']
1725 ['l', 'd', 't', 't', 'l', 'c', 'c', 'j', 'r', 'j', 's', 'r', 's', 'f', 'f']
1726 ['d', 't', 't', 'l', 'c', 'c', 'j', 'r', 'j', 's', 'r', 's', 'f', 'f', 't']
1727 ['t', 't', 'l', 'c', 'c', 'j', 'r', 'j', 's', 'r', 's', 'f', 'f', 't', 'f']
1728 ['t', 'l', 'c', 'c', 'j', 'r', 'j', 's', 'r', 's', 'f', 'f', 't', 'f', 'd']
1729 ['l', 'c', 'c', 'j', 'r', 'j', 's', 'r', 's', 'f', 'f', 't', 'f', 'd', 'f']
1730 ['c', 'c', 'j', 'r', 'j', 's', 'r', 's', 'f', 'f', 't', 'f', 'd', 'f', 'r']
1731 ['c', 'j', 'r', 'j', 's', 'r', 's', 'f', 'f', 't', 'f', 'd', 'f', 'r', 'r']
1732 ['j', 'r', 'j', 's', 'r', 's', 'f', 'f', 't', 'f', 'd', 'f', 'r', 'r', 't']
1733 ['r', 'j', 's', 'r', 's', 'f', 'f', 't', 'f', 'd', 'f', 'r', 'r', 't', 'n']
1734 ['j', 's', 'r', 's', 'f', 'f', 't', 'f', 'd', 'f', 'r', 'r', 't', 'n', 't']
1735 ['s', 'r', 's', 'f', 'f', 't', 'f', 'd', 'f', 'r', 'r', 't', 'n', 't', 'p']
1736 ['r', 's', 'f', 'f', 't', 'f', 'd', 'f', 'r', 'r', 't', 'n', 't', 'p', 'n']
1737 ['s', 'f', 'f', 't', 'f', 'd', 'f', 'r', 'r', 't', 'n', 't', 'p', 'n', 'p']
1738 ['f', 'f', 't', 'f', 'd', 'f', 'r', 'r', 't', 'n', 't', 'p', 'n', 'p', 's']
1739 ['f', 't', 'f', 'd', 'f', 'r', 'r', 't', 'n', 't', 'p', 'n', 'p', 's', 'n']
1740 ['t', 'f', 'd', 'f', 'r', 'r', 't', 'n', 't', 'p', 'n', 'p', 's', 'n', 'n']
1741 ['f', 'd', 'f', 'r', 'r', 't', 'n', 't', 'p', 'n', 'p', 's', 'n', 'n', 'w']
1742 ['d', 'f', 'r', 'r', 't', 'n', 't', 'p', 'n', 'p', 's', 'n', 'n', 'w', 'j']
1743 ['f', 'r', 'r', 't', 'n', 't', 'p', 'n', 'p', 's', 'n', 'n', 'w', 'j', 'n']
1744 ['r', 'r', 't', 'n', 't', 'p', 'n', 'p', 's', 'n', 'n', 'w', 'j', 'n', 'w']
1745 ['r', 't', 'n', 't', 'p', 'n', 'p', 's', 'n', 'n', 'w', 'j', 'n', 'w', 'n']
1746 ['t', 'n', 't', 'p', 'n', 'p', 's', 'n', 'n', 'w', 'j', 'n', 'w', 'n', 'z']
1747 ['n', 't', 'p', 'n', 'p', 's', 'n', 'n', 'w', 'j', 'n', 'w', 'n', 'z', 'n']
1748 ['t', 'p', 'n', 'p', 's', 'n', 'n', 'w', 'j', 'n', 'w', 'n', 'z', 'n', 'p']
1749 ['p', 'n', 'p', 's', 'n', 'n', 'w', 'j', 'n', 'w', 'n', 'z', 'n', 'p', 'z']
1750 ['n', 'p', 's', 'n', 'n', 'w', 'j', 'n', 'w', 'n', 'z', 'n', 'p', 'z', 'z']
1751 ['p', 's', 'n', 'n', 'w', 'j', 'n', 'w', 'n', 'z', 'n', 'p', 'z', 'z', 'l']
1752 ['s', 'n', 'n', 'w', 'j', 'n', 'w', 'n', 'z', 'n', 'p', 'z', 'z', 'l', 'q']
1753 ['n', 'n', 'w', 'j', 'n', 'w', 'n', 'z', 'n', 'p', 'z', 'z', 'l', 'q', 'q']
1754 ['n', 'w', 'j', 'n', 'w', 'n', 'z', 'n', 'p', 'z', 'z', 'l', 'q', 'q', 'l']
1755 ['w', 'j', 'n', 'w', 'n', 'z', 'n', 'p', 'z', 'z', 'l', 'q', 'q', 'l', 'm']
1756 ['j', 'n', 'w', 'n', 'z', 'n', 'p', 'z', 'z', 'l', 'q', 'q', 'l', 'm', 'q']
1757 ['n', 'w', 'n', 'z', 'n', 'p', 'z', 'z', 'l', 'q', 'q', 'l', 'm', 'q', 'l']
1758 ['w', 'n', 'z', 'n', 'p', 'z', 'z', 'l', 'q', 'q', 'l', 'm', 'q', 'l', 'm']
1759 ['n', 'z', 'n', 'p', 'z', 'z', 'l', 'q', 'q', 'l', 'm', 'q', 'l', 'm', 'm']
1760 ['z', 'n', 'p', 'z', 'z', 'l', 'q', 'q', 'l', 'm', 'q', 'l', 'm', 'm', 'c']
1761 ['n', 'p', 'z', 'z', 'l', 'q', 'q', 'l', 'm', 'q', 'l', 'm', 'm', 'c', 'd']
1762 ['p', 'z', 'z', 'l', 'q', 'q', 'l', 'm', 'q', 'l', 'm', 'm', 'c', 'd', 'd']
1763 ['z', 'z', 'l', 'q', 'q', 'l', 'm', 'q', 'l', 'm', 'm', 'c', 'd', 'd', 'l']
1764 ['z', 'l', 'q', 'q', 'l', 'm', 'q', 'l', 'm', 'm', 'c', 'd', 'd', 'l', 'q']
1765 ['l', 'q', 'q', 'l', 'm', 'q', 'l', 'm', 'm', 'c', 'd', 'd', 'l', 'q', 'q']
1766 ['q', 'q', 'l', 'm', 'q', 'l', 'm', 'm', 'c', 'd', 'd', 'l', 'q', 'q', 'z']
1767 ['q', 'l', 'm', 'q', 'l', 'm', 'm', 'c', 'd', 'd', 'l', 'q', 'q', 'z', 's']
1768 ['l', 'm', 'q', 'l', 'm', 'm', 'c', 'd', 'd', 'l', 'q', 'q', 'z', 's', 's']
1769 ['m', 'q', 'l', 'm', 'm', 'c', 'd', 'd', 'l', 'q', 'q', 'z', 's', 's', 'g']
1770 ['q', 'l', 'm', 'm', 'c', 'd', 'd', 'l', 'q', 'q', 'z', 's', 's', 'g', 'l']
1771 ['l', 'm', 'm', 'c', 'd', 'd', 'l', 'q', 'q', 'z', 's', 's', 'g', 'l', 's']
1772 ['m', 'm', 'c', 'd', 'd', 'l', 'q', 'q', 'z', 's', 's', 'g', 'l', 's', 'g']
1773 ['m', 'c', 'd', 'd', 'l', 'q', 'q', 'z', 's', 's', 'g', 'l', 's', 'g', 'l']
1774 ['c', 'd', 'd', 'l', 'q', 'q', 'z', 's', 's', 'g', 'l', 's', 'g', 'l', 's']
1775 ['d', 'd', 'l', 'q', 'q', 'z', 's', 's', 'g', 'l', 's', 'g', 'l', 's', 's']
1776 ['d', 'l', 'q', 'q', 'z', 's', 's', 'g', 'l', 's', 'g', 'l', 's', 's', 'p']
1777 ['l', 'q', 'q', 'z', 's', 's', 'g', 'l', 's', 'g', 'l', 's', 's', 'p', 'r']
1778 ['q', 'q', 'z', 's', 's', 'g', 'l', 's', 'g', 'l', 's', 's', 'p', 'r', 'm']
1779 ['q', 'z', 's', 's', 'g', 'l', 's', 'g', 'l', 's', 's', 'p', 'r', 'm', 'n']
1780 ['z', 's', 's', 'g', 'l', 's', 'g', 'l', 's', 's', 'p', 'r', 'm', 'n', 'v']
1781 ['s', 's', 'g', 'l', 's', 'g', 'l', 's', 's', 'p', 'r', 'm', 'n', 'v', 'l']
1782 ['s', 'g', 'l', 's', 'g', 'l', 's', 's', 'p', 'r', 'm', 'n', 'v', 'l', 't']
1783 ['g', 'l', 's', 'g', 'l', 's', 's', 'p', 'r', 'm', 'n', 'v', 'l', 't', 'q']
